date,load
2015-01-01 00:00:00+00:00,11660.652173913044
2015-01-02 00:00:00+00:00,14073.083333333334
2015-01-03 00:00:00+00:00,13103.916666666666
2015-01-04 00:00:00+00:00,12176.75
2015-01-05 00:00:00+00:00,14388.208333333334
2015-01-06 00:00:00+00:00,13036.666666666666
2015-01-07 00:00:00+00:00,19152.25
2015-01-08 00:00:00+00:00,20310.125
2015-01-09 00:00:00+00:00,20333.666666666668
2015-01-10 00:00:00+00:00,15922.625
2015-01-11 00:00:00+00:00,13663.416666666666
2015-01-12 00:00:00+00:00,19954.25
2015-01-13 00:00:00+00:00,21161.583333333332
2015-01-14 00:00:00+00:00,21484.666666666668
2015-01-15 00:00:00+00:00,21619.041666666668
2015-01-16 00:00:00+00:00,22074.0
2015-01-17 00:00:00+00:00,16569.375
2015-01-18 00:00:00+00:00,14136.208333333334
2015-01-19 00:00:00+00:00,20323.125
2015-01-20 00:00:00+00:00,21497.333333333332
2015-01-21 00:00:00+00:00,21870.5
2015-01-22 00:00:00+00:00,21662.541666666668
2015-01-23 00:00:00+00:00,21154.083333333332
2015-01-24 00:00:00+00:00,16466.666666666668
2015-01-25 00:00:00+00:00,13942.291666666666
2015-01-26 00:00:00+00:00,20239.041666666668
2015-01-27 00:00:00+00:00,21272.875
2015-01-28 00:00:00+00:00,21496.625
2015-01-29 00:00:00+00:00,21743.75
2015-01-30 00:00:00+00:00,21113.833333333332
2015-01-31 00:00:00+00:00,16968.833333333332
2015-02-01 00:00:00+00:00,14063.625
2015-02-02 00:00:00+00:00,20174.75
2015-02-03 00:00:00+00:00,21354.0
2015-02-04 00:00:00+00:00,21950.166666666668
2015-02-05 00:00:00+00:00,21855.416666666668
2015-02-06 00:00:00+00:00,21532.416666666668
2015-02-07 00:00:00+00:00,17174.833333333332
2015-02-08 00:00:00+00:00,14533.958333333334
2015-02-09 00:00:00+00:00,20615.25
2015-02-10 00:00:00+00:00,21360.375
2015-02-11 00:00:00+00:00,21609.666666666668
2015-02-12 00:00:00+00:00,21190.333333333332
2015-02-13 00:00:00+00:00,21455.916666666668
2015-02-14 00:00:00+00:00,17480.708333333332
2015-02-15 00:00:00+00:00,14313.791666666666
2015-02-16 00:00:00+00:00,20036.75
2015-02-17 00:00:00+00:00,20610.291666666668
2015-02-18 00:00:00+00:00,21019.125
2015-02-19 00:00:00+00:00,21095.583333333332
2015-02-20 00:00:00+00:00,20927.791666666668
2015-02-21 00:00:00+00:00,17123.458333333332
2015-02-22 00:00:00+00:00,14144.25
2015-02-23 00:00:00+00:00,19882.916666666668
2015-02-24 00:00:00+00:00,21228.208333333332
2015-02-25 00:00:00+00:00,21184.875
2015-02-26 00:00:00+00:00,20665.958333333332
2015-02-27 00:00:00+00:00,20435.166666666668
2015-02-28 00:00:00+00:00,16316.666666666666
2015-03-01 00:00:00+00:00,13749.75
2015-03-02 00:00:00+00:00,19501.041666666668
2015-03-03 00:00:00+00:00,20255.458333333332
2015-03-04 00:00:00+00:00,20758.208333333332
2015-03-05 00:00:00+00:00,20526.625
2015-03-06 00:00:00+00:00,20267.125
2015-03-07 00:00:00+00:00,15925.291666666666
2015-03-08 00:00:00+00:00,13491.208333333334
2015-03-09 00:00:00+00:00,19190.333333333332
2015-03-10 00:00:00+00:00,20118.666666666668
2015-03-11 00:00:00+00:00,20438.875
2015-03-12 00:00:00+00:00,20279.083333333332
2015-03-13 00:00:00+00:00,19789.25
2015-03-14 00:00:00+00:00,16005.625
2015-03-15 00:00:00+00:00,13452.125
2015-03-16 00:00:00+00:00,19816.416666666668
2015-03-17 00:00:00+00:00,20503.625
2015-03-18 00:00:00+00:00,20248.583333333332
2015-03-19 00:00:00+00:00,20045.416666666668
2015-03-20 00:00:00+00:00,19790.958333333332
2015-03-21 00:00:00+00:00,16007.083333333334
2015-03-22 00:00:00+00:00,13518.416666666666
2015-03-23 00:00:00+00:00,18686.166666666668
2015-03-24 00:00:00+00:00,20076.291666666668
2015-03-25 00:00:00+00:00,20554.25
2015-03-26 00:00:00+00:00,20322.625
2015-03-27 00:00:00+00:00,19032.833333333332
2015-03-28 00:00:00+00:00,15061.375
2015-03-29 00:00:00+00:00,12768.791666666666
2015-03-30 00:00:00+00:00,18551.041666666668
2015-03-31 00:00:00+00:00,19620.375
2015-04-01 00:00:00+00:00,19645.5
2015-04-02 00:00:00+00:00,19354.5
2015-04-03 00:00:00+00:00,18212.166666666668
2015-04-04 00:00:00+00:00,13472.666666666666
2015-04-05 00:00:00+00:00,10823.375
2015-04-06 00:00:00+00:00,11043.625
2015-04-07 00:00:00+00:00,18374.708333333332
2015-04-08 00:00:00+00:00,19614.125
2015-04-09 00:00:00+00:00,19558.708333333332
2015-04-10 00:00:00+00:00,19124.75
2015-04-11 00:00:00+00:00,14894.208333333334
2015-04-12 00:00:00+00:00,12183.583333333334
2015-04-13 00:00:00+00:00,17909.208333333332
2015-04-14 00:00:00+00:00,19023.208333333332
2015-04-15 00:00:00+00:00,19064.458333333332
2015-04-16 00:00:00+00:00,19477.375
2015-04-17 00:00:00+00:00,19290.416666666668
2015-04-18 00:00:00+00:00,14802.708333333334
2015-04-19 00:00:00+00:00,12370.083333333334
2015-04-20 00:00:00+00:00,17863.541666666668
2015-04-21 00:00:00+00:00,18458.791666666668
2015-04-22 00:00:00+00:00,19088.75
2015-04-23 00:00:00+00:00,18876.375
2015-04-24 00:00:00+00:00,18420.25
2015-04-25 00:00:00+00:00,12785.125
2015-04-26 00:00:00+00:00,12085.125
2015-04-27 00:00:00+00:00,18529.875
2015-04-28 00:00:00+00:00,18801.958333333332
2015-04-29 00:00:00+00:00,18842.125
2015-04-30 00:00:00+00:00,18413.5
2015-05-01 00:00:00+00:00,11888.583333333334
2015-05-02 00:00:00+00:00,12468.291666666666
2015-05-03 00:00:00+00:00,11883.416666666666
2015-05-04 00:00:00+00:00,18304.041666666668
2015-05-05 00:00:00+00:00,19392.083333333332
2015-05-06 00:00:00+00:00,19447.166666666668
2015-05-07 00:00:00+00:00,19261.375
2015-05-08 00:00:00+00:00,19347.0
2015-05-09 00:00:00+00:00,15052.5
2015-05-10 00:00:00+00:00,12459.916666666666
2015-05-11 00:00:00+00:00,18298.958333333332
2015-05-12 00:00:00+00:00,19560.041666666668
2015-05-13 00:00:00+00:00,19868.625
2015-05-14 00:00:00+00:00,19966.958333333332
2015-05-15 00:00:00+00:00,19852.791666666668
2015-05-16 00:00:00+00:00,14983.208333333334
2015-05-17 00:00:00+00:00,12805.208333333334
2015-05-18 00:00:00+00:00,18727.291666666668
2015-05-19 00:00:00+00:00,19998.708333333332
2015-05-20 00:00:00+00:00,19997.083333333332
2015-05-21 00:00:00+00:00,19223.0
2015-05-22 00:00:00+00:00,18956.208333333332
2015-05-23 00:00:00+00:00,14998.541666666666
2015-05-24 00:00:00+00:00,12352.166666666666
2015-05-25 00:00:00+00:00,18282.75
2015-05-26 00:00:00+00:00,19211.0
2015-05-27 00:00:00+00:00,19153.75
2015-05-28 00:00:00+00:00,19040.083333333332
2015-05-29 00:00:00+00:00,18705.291666666668
2015-05-30 00:00:00+00:00,14410.541666666666
2015-05-31 00:00:00+00:00,12829.416666666666
2015-06-01 00:00:00+00:00,14343.0
2015-06-02 00:00:00+00:00,12543.333333333334
2015-06-03 00:00:00+00:00,19147.708333333332
2015-06-04 00:00:00+00:00,20862.666666666668
2015-06-05 00:00:00+00:00,21548.458333333332
2015-06-06 00:00:00+00:00,17582.125
2015-06-07 00:00:00+00:00,14974.541666666666
2015-06-08 00:00:00+00:00,21322.041666666668
2015-06-09 00:00:00+00:00,21643.375
2015-06-10 00:00:00+00:00,21701.416666666668
2015-06-11 00:00:00+00:00,21842.041666666668
2015-06-12 00:00:00+00:00,21798.541666666668
2015-06-13 00:00:00+00:00,16981.25
2015-06-14 00:00:00+00:00,14023.708333333334
2015-06-15 00:00:00+00:00,20169.916666666668
2015-06-16 00:00:00+00:00,21255.041666666668
2015-06-17 00:00:00+00:00,21224.708333333332
2015-06-18 00:00:00+00:00,20931.291666666668
2015-06-19 00:00:00+00:00,21033.25
2015-06-20 00:00:00+00:00,15720.166666666666
2015-06-21 00:00:00+00:00,13122.541666666666
2015-06-22 00:00:00+00:00,19458.125
2015-06-23 00:00:00+00:00,20739.541666666668
2015-06-24 00:00:00+00:00,20114.291666666668
2015-06-25 00:00:00+00:00,20344.791666666668
2015-06-26 00:00:00+00:00,20331.541666666668
2015-06-27 00:00:00+00:00,16139.083333333334
2015-06-28 00:00:00+00:00,13884.916666666666
2015-06-29 00:00:00+00:00,20088.25
2015-06-30 00:00:00+00:00,21377.125
2015-07-01 00:00:00+00:00,22205.208333333332
2015-07-02 00:00:00+00:00,22844.791666666668
2015-07-03 00:00:00+00:00,23253.166666666668
2015-07-04 00:00:00+00:00,18539.291666666668
2015-07-05 00:00:00+00:00,16485.0
2015-07-06 00:00:00+00:00,23933.291666666668
2015-07-07 00:00:00+00:00,25652.416666666668
2015-07-08 00:00:00+00:00,25354.375
2015-07-09 00:00:00+00:00,23214.958333333332
2015-07-10 00:00:00+00:00,22312.333333333332
2015-07-11 00:00:00+00:00,17762.0
2015-07-12 00:00:00+00:00,15597.75
2015-07-13 00:00:00+00:00,22780.541666666668
2015-07-14 00:00:00+00:00,24146.833333333332
2015-07-15 00:00:00+00:00,25132.25
2015-07-16 00:00:00+00:00,25437.625
2015-07-17 00:00:00+00:00,25166.25
2015-07-18 00:00:00+00:00,20128.291666666668
2015-07-19 00:00:00+00:00,17606.416666666668
2015-07-20 00:00:00+00:00,24595.666666666668
2015-07-21 00:00:00+00:00,26032.25
2015-07-22 00:00:00+00:00,26447.916666666668
2015-07-23 00:00:00+00:00,26040.916666666668
2015-07-24 00:00:00+00:00,24885.375
2015-07-25 00:00:00+00:00,19063.75
2015-07-26 00:00:00+00:00,15364.458333333334
2015-07-27 00:00:00+00:00,21921.791666666668
2015-07-28 00:00:00+00:00,22750.833333333332
2015-07-29 00:00:00+00:00,22723.416666666668
2015-07-30 00:00:00+00:00,21670.0
2015-07-31 00:00:00+00:00,20010.291666666668
2015-08-01 00:00:00+00:00,15445.083333333334
2015-08-02 00:00:00+00:00,13025.208333333334
2015-08-03 00:00:00+00:00,17970.416666666668
2015-08-04 00:00:00+00:00,19193.166666666668
2015-08-05 00:00:00+00:00,19714.666666666668
2015-08-06 00:00:00+00:00,19991.541666666668
2015-08-07 00:00:00+00:00,19313.5
2015-08-08 00:00:00+00:00,16043.416666666666
2015-08-09 00:00:00+00:00,13985.083333333334
2015-08-10 00:00:00+00:00,14646.291666666666
2015-08-11 00:00:00+00:00,15038.25
2015-08-12 00:00:00+00:00,15702.875
2015-08-13 00:00:00+00:00,15839.583333333334
2015-08-14 00:00:00+00:00,14806.75
2015-08-15 00:00:00+00:00,11847.958333333334
2015-08-16 00:00:00+00:00,10952.0
2015-08-17 00:00:00+00:00,13182.875
2015-08-18 00:00:00+00:00,13536.958333333334
2015-08-19 00:00:00+00:00,13515.666666666666
2015-08-20 00:00:00+00:00,13843.083333333334
2015-08-21 00:00:00+00:00,14166.25
2015-08-22 00:00:00+00:00,12899.458333333334
2015-08-23 00:00:00+00:00,12197.208333333334
2015-08-24 00:00:00+00:00,16440.666666666668
2015-08-25 00:00:00+00:00,17473.583333333332
2015-08-26 00:00:00+00:00,17874.25
2015-08-27 00:00:00+00:00,18557.833333333332
2015-08-28 00:00:00+00:00,18963.208333333332
2015-08-29 00:00:00+00:00,15992.583333333334
2015-08-30 00:00:00+00:00,14385.583333333334
2015-08-31 00:00:00+00:00,20444.833333333332
2015-09-01 00:00:00+00:00,21439.541666666668
2015-09-02 00:00:00+00:00,21803.291666666668
2015-09-03 00:00:00+00:00,21115.708333333332
2015-09-04 00:00:00+00:00,20833.541666666668
2015-09-05 00:00:00+00:00,15964.416666666666
2015-09-06 00:00:00+00:00,13191.833333333334
2015-09-07 00:00:00+00:00,18668.791666666668
2015-09-08 00:00:00+00:00,19651.25
2015-09-09 00:00:00+00:00,20086.833333333332
2015-09-10 00:00:00+00:00,20151.125
2015-09-11 00:00:00+00:00,19951.958333333332
2015-09-12 00:00:00+00:00,15599.625
2015-09-13 00:00:00+00:00,13182.333333333334
2015-09-14 00:00:00+00:00,19152.958333333332
2015-09-15 00:00:00+00:00,20125.041666666668
2015-09-16 00:00:00+00:00,20595.125
2015-09-17 00:00:00+00:00,20759.416666666668
2015-09-18 00:00:00+00:00,19365.291666666668
2015-09-19 00:00:00+00:00,14262.333333333334
2015-09-20 00:00:00+00:00,11940.875
2015-09-21 00:00:00+00:00,18184.583333333332
2015-09-22 00:00:00+00:00,19370.708333333332
2015-09-23 00:00:00+00:00,19531.208333333332
2015-09-24 00:00:00+00:00,18879.291666666668
2015-09-25 00:00:00+00:00,18549.625
2015-09-26 00:00:00+00:00,14798.208333333334
2015-09-27 00:00:00+00:00,12604.041666666666
2015-09-28 00:00:00+00:00,18036.291666666668
2015-09-29 00:00:00+00:00,18808.166666666668
2015-09-30 00:00:00+00:00,19197.541666666668
2015-10-01 00:00:00+00:00,19071.041666666668
2015-10-02 00:00:00+00:00,19137.541666666668
2015-10-03 00:00:00+00:00,14986.416666666666
2015-10-04 00:00:00+00:00,12483.375
2015-10-05 00:00:00+00:00,17669.958333333332
2015-10-06 00:00:00+00:00,19261.833333333332
2015-10-07 00:00:00+00:00,20044.708333333332
2015-10-08 00:00:00+00:00,19942.833333333332
2015-10-09 00:00:00+00:00,19610.791666666668
2015-10-10 00:00:00+00:00,14963.5
2015-10-11 00:00:00+00:00,12493.625
2015-10-12 00:00:00+00:00,18832.375
2015-10-13 00:00:00+00:00,20256.5
2015-10-14 00:00:00+00:00,20136.166666666668
2015-10-15 00:00:00+00:00,19804.125
2015-10-16 00:00:00+00:00,19568.958333333332
2015-10-17 00:00:00+00:00,15284.375
2015-10-18 00:00:00+00:00,12998.625
2015-10-19 00:00:00+00:00,18729.25
2015-10-20 00:00:00+00:00,19771.958333333332
2015-10-21 00:00:00+00:00,19721.041666666668
2015-10-22 00:00:00+00:00,19713.458333333332
2015-10-23 00:00:00+00:00,19340.5
2015-10-24 00:00:00+00:00,14897.25
2015-10-25 00:00:00+00:00,13334.541666666666
2015-10-26 00:00:00+00:00,18798.666666666668
2015-10-27 00:00:00+00:00,19994.75
2015-10-28 00:00:00+00:00,20344.875
2015-10-29 00:00:00+00:00,19886.625
2015-10-30 00:00:00+00:00,18811.5
2015-10-31 00:00:00+00:00,14939.208333333334
2015-11-01 00:00:00+00:00,12226.458333333334
2015-11-02 00:00:00+00:00,18534.708333333332
2015-11-03 00:00:00+00:00,20269.25
2015-11-04 00:00:00+00:00,20444.25
2015-11-05 00:00:00+00:00,20367.25
2015-11-06 00:00:00+00:00,19962.0
2015-11-07 00:00:00+00:00,15424.291666666666
2015-11-08 00:00:00+00:00,12885.875
2015-11-09 00:00:00+00:00,19067.708333333332
2015-11-10 00:00:00+00:00,20290.25
2015-11-11 00:00:00+00:00,20227.833333333332
2015-11-12 00:00:00+00:00,20175.0
2015-11-13 00:00:00+00:00,19692.25
2015-11-14 00:00:00+00:00,15416.083333333334
2015-11-15 00:00:00+00:00,13068.708333333334
2015-11-16 00:00:00+00:00,19725.083333333332
2015-11-17 00:00:00+00:00,20796.416666666668
2015-11-18 00:00:00+00:00,20948.166666666668
2015-11-19 00:00:00+00:00,21011.791666666668
2015-11-20 00:00:00+00:00,20700.083333333332
2015-11-21 00:00:00+00:00,16117.833333333334
2015-11-22 00:00:00+00:00,13584.833333333334
2015-11-23 00:00:00+00:00,20463.791666666668
2015-11-24 00:00:00+00:00,21275.041666666668
2015-11-25 00:00:00+00:00,21901.333333333332
2015-11-26 00:00:00+00:00,21722.375
2015-11-27 00:00:00+00:00,21293.0
2015-11-28 00:00:00+00:00,16641.833333333332
2015-11-29 00:00:00+00:00,13995.375
2015-11-30 00:00:00+00:00,20389.875
2015-12-01 00:00:00+00:00,21028.583333333332
2015-12-02 00:00:00+00:00,21532.0
2015-12-03 00:00:00+00:00,21646.083333333332
2015-12-04 00:00:00+00:00,21692.0
2015-12-05 00:00:00+00:00,16693.916666666668
2015-12-06 00:00:00+00:00,14424.833333333334
2015-12-07 00:00:00+00:00,16231.416666666666
2015-12-08 00:00:00+00:00,14094.083333333334
2015-12-09 00:00:00+00:00,21000.208333333332
2015-12-10 00:00:00+00:00,21868.333333333332
2015-12-11 00:00:00+00:00,21431.666666666668
2015-12-12 00:00:00+00:00,16716.416666666668
2015-12-13 00:00:00+00:00,14256.541666666666
2015-12-14 00:00:00+00:00,20711.416666666668
2015-12-15 00:00:00+00:00,21938.708333333332
2015-12-16 00:00:00+00:00,21725.125
2015-12-17 00:00:00+00:00,21422.583333333332
2015-12-18 00:00:00+00:00,20908.125
2015-12-19 00:00:00+00:00,16280.5
2015-12-20 00:00:00+00:00,13944.833333333334
2015-12-21 00:00:00+00:00,19425.833333333332
2015-12-22 00:00:00+00:00,19090.458333333332
2015-12-23 00:00:00+00:00,18345.958333333332
2015-12-24 00:00:00+00:00,14035.625
2015-12-25 00:00:00+00:00,11225.5
2015-12-26 00:00:00+00:00,11493.041666666666
2015-12-27 00:00:00+00:00,12204.666666666666
2015-12-28 00:00:00+00:00,15573.25
2015-12-29 00:00:00+00:00,15785.5
2015-12-30 00:00:00+00:00,15003.416666666666
2015-12-31 00:00:00+00:00,13734.0
2016-01-01 00:00:00+00:00,11552.208333333334
2016-01-02 00:00:00+00:00,12977.708333333334
2016-01-03 00:00:00+00:00,12177.666666666666
2016-01-04 00:00:00+00:00,16039.25
2016-01-05 00:00:00+00:00,16349.541666666666
2016-01-06 00:00:00+00:00,13403.333333333334
2016-01-07 00:00:00+00:00,18936.0
2016-01-08 00:00:00+00:00,19533.833333333332
2016-01-09 00:00:00+00:00,15872.458333333334
2016-01-10 00:00:00+00:00,13592.416666666666
2016-01-11 00:00:00+00:00,20055.25
2016-01-12 00:00:00+00:00,20686.083333333332
2016-01-13 00:00:00+00:00,21054.708333333332
2016-01-14 00:00:00+00:00,21641.333333333332
2016-01-15 00:00:00+00:00,21226.208333333332
2016-01-16 00:00:00+00:00,16442.666666666668
2016-01-17 00:00:00+00:00,13950.125
2016-01-18 00:00:00+00:00,20819.791666666668
2016-01-19 00:00:00+00:00,22069.458333333332
2016-01-20 00:00:00+00:00,22111.708333333332
2016-01-21 00:00:00+00:00,21930.541666666668
2016-01-22 00:00:00+00:00,21909.291666666668
2016-01-23 00:00:00+00:00,17101.958333333332
2016-01-24 00:00:00+00:00,14417.625
2016-01-25 00:00:00+00:00,20635.708333333332
2016-01-26 00:00:00+00:00,21480.166666666668
2016-01-27 00:00:00+00:00,21695.541666666668
2016-01-28 00:00:00+00:00,21631.291666666668
2016-01-29 00:00:00+00:00,21007.0
2016-01-30 00:00:00+00:00,16432.041666666668
2016-01-31 00:00:00+00:00,13685.625
2016-02-01 00:00:00+00:00,20240.708333333332
2016-02-02 00:00:00+00:00,21601.5
2016-02-03 00:00:00+00:00,21784.333333333332
2016-02-04 00:00:00+00:00,21117.666666666668
2016-02-05 00:00:00+00:00,20774.208333333332
2016-02-06 00:00:00+00:00,16483.166666666668
2016-02-07 00:00:00+00:00,14339.541666666666
2016-02-08 00:00:00+00:00,20248.458333333332
2016-02-09 00:00:00+00:00,21169.0
2016-02-10 00:00:00+00:00,20698.291666666668
2016-02-11 00:00:00+00:00,20804.625
2016-02-12 00:00:00+00:00,20937.75
2016-02-13 00:00:00+00:00,16336.875
2016-02-14 00:00:00+00:00,14116.25
2016-02-15 00:00:00+00:00,19831.25
2016-02-16 00:00:00+00:00,21304.416666666668
2016-02-17 00:00:00+00:00,21514.0
2016-02-18 00:00:00+00:00,20841.625
2016-02-19 00:00:00+00:00,20552.625
2016-02-20 00:00:00+00:00,15870.041666666666
2016-02-21 00:00:00+00:00,13161.625
2016-02-22 00:00:00+00:00,19538.458333333332
2016-02-23 00:00:00+00:00,20624.041666666668
2016-02-24 00:00:00+00:00,20716.416666666668
2016-02-25 00:00:00+00:00,20725.875
2016-02-26 00:00:00+00:00,20711.375
2016-02-27 00:00:00+00:00,16631.708333333332
2016-02-28 00:00:00+00:00,14122.0
2016-02-29 00:00:00+00:00,19803.291666666668
2016-03-01 00:00:00+00:00,20628.625
2016-03-02 00:00:00+00:00,20869.916666666668
2016-03-03 00:00:00+00:00,20929.958333333332
2016-03-04 00:00:00+00:00,20449.75
2016-03-05 00:00:00+00:00,16732.541666666668
2016-03-06 00:00:00+00:00,13737.625
2016-03-07 00:00:00+00:00,19969.416666666668
2016-03-08 00:00:00+00:00,21220.416666666668
2016-03-09 00:00:00+00:00,21257.208333333332
2016-03-10 00:00:00+00:00,20223.083333333332
2016-03-11 00:00:00+00:00,20268.125
2016-03-12 00:00:00+00:00,15252.0
2016-03-13 00:00:00+00:00,12979.875
2016-03-14 00:00:00+00:00,18898.625
2016-03-15 00:00:00+00:00,19967.125
2016-03-16 00:00:00+00:00,20698.041666666668
2016-03-17 00:00:00+00:00,19710.625
2016-03-18 00:00:00+00:00,19390.583333333332
2016-03-19 00:00:00+00:00,14898.791666666666
2016-03-20 00:00:00+00:00,12712.291666666666
2016-03-21 00:00:00+00:00,18336.583333333332
2016-03-22 00:00:00+00:00,19383.75
2016-03-23 00:00:00+00:00,19585.25
2016-03-24 00:00:00+00:00,19172.875
2016-03-25 00:00:00+00:00,18088.333333333332
2016-03-26 00:00:00+00:00,12735.625
2016-03-27 00:00:00+00:00,10452.875
2016-03-28 00:00:00+00:00,10797.291666666666
2016-03-29 00:00:00+00:00,17590.875
2016-03-30 00:00:00+00:00,19571.708333333332
2016-03-31 00:00:00+00:00,19580.208333333332
2016-04-01 00:00:00+00:00,19529.875
2016-04-02 00:00:00+00:00,14820.083333333334
2016-04-03 00:00:00+00:00,12391.916666666666
2016-04-04 00:00:00+00:00,18295.791666666668
2016-04-05 00:00:00+00:00,19014.791666666668
2016-04-06 00:00:00+00:00,19016.541666666668
2016-04-07 00:00:00+00:00,18879.5
2016-04-08 00:00:00+00:00,19222.375
2016-04-09 00:00:00+00:00,14608.958333333334
2016-04-10 00:00:00+00:00,12045.583333333334
2016-04-11 00:00:00+00:00,17778.041666666668
2016-04-12 00:00:00+00:00,18893.416666666668
2016-04-13 00:00:00+00:00,18966.708333333332
2016-04-14 00:00:00+00:00,18796.541666666668
2016-04-15 00:00:00+00:00,18519.041666666668
2016-04-16 00:00:00+00:00,14406.916666666666
2016-04-17 00:00:00+00:00,12181.208333333334
2016-04-18 00:00:00+00:00,17681.583333333332
2016-04-19 00:00:00+00:00,18583.833333333332
2016-04-20 00:00:00+00:00,17808.291666666668
2016-04-21 00:00:00+00:00,18561.625
2016-04-22 00:00:00+00:00,18305.0
2016-04-23 00:00:00+00:00,14135.958333333334
2016-04-24 00:00:00+00:00,11500.875
2016-04-25 00:00:00+00:00,10912.958333333334
2016-04-26 00:00:00+00:00,18050.416666666668
2016-04-27 00:00:00+00:00,18868.25
2016-04-28 00:00:00+00:00,18985.125
2016-04-29 00:00:00+00:00,18504.166666666668
2016-04-30 00:00:00+00:00,14993.875
2016-05-01 00:00:00+00:00,11000.125
2016-05-02 00:00:00+00:00,17585.041666666668
